Caught error from 'run' method: DBD::Pg::st execute failed: ERROR:  out of memory
        NULL::INT AS checked,
        NULL::INT AS visible,
        NULL::INT AS deleted,
        NULL::INT AS excluded,
        badges,
        popularity
  FROM  (SELECT m.metarecord AS id,
                ARRAY_AGG(DISTINCT m.source) AS records,
                (AVG(
          (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7bf388_keyword.index_vector, x556e6e7bf388_keyword.tsq_rank, 14) * x556e6e7bf388_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a5ba8_keyword.index_vector, x556e6e7a5ba8_keyword.tsq_rank, 14) * x556e6e7a5ba8_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7af0e0_keyword.index_vector, x556e6e7af0e0_keyword.tsq_rank, 14) * x556e6e7af0e0_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7bf1c0_keyword.index_vector, x556e6e7bf1c0_keyword.tsq_rank, 14) * x556e6e7bf1c0_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a08d8_keyword.index_vector, x556e6e7a08d8_keyword.tsq_rank, 14) * x556e6e7a08d8_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7aefc0_keyword.index_vector, x556e6e7aefc0_keyword.tsq_rank, 14) * x556e6e7aefc0_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7bd878_keyword.index_vector, x556e6e7bd878_keyword.tsq_rank, 14) * x556e6e7bd878_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a8560_keyword.index_vector, x556e6e7a8560_keyword.tsq_rank, 14) * x556e6e7a8560_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a8680_keyword.index_vector, x556e6e7a8680_keyword.tsq_rank, 14) * x556e6e7a8680_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a8d58_keyword.index_vector, x556e6e7a8d58_keyword.tsq_rank, 14) * x556e6e7a8d58_keyword.weight * 1000, 0.0))
        )+1 * COALESCE( NULLIF( FIRST(mrv.vlist @> ARRAY[lang_with.id]), FALSE )::INT * 5, 1))::NUMERIC AS rel,
                1.0/((AVG(
          (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7bf388_keyword.index_vector, x556e6e7bf388_keyword.tsq_rank, 14) * x556e6e7bf388_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a5ba8_keyword.index_vector, x556e6e7a5ba8_keyword.tsq_rank, 14) * x556e6e7a5ba8_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7af0e0_keyword.index_vector, x556e6e7af0e0_keyword.tsq_rank, 14) * x556e6e7af0e0_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7bf1c0_keyword.index_vector, x556e6e7bf1c0_keyword.tsq_rank, 14) * x556e6e7bf1c0_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a08d8_keyword.index_vector, x556e6e7a08d8_keyword.tsq_rank, 14) * x556e6e7a08d8_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7aefc0_keyword.index_vector, x556e6e7aefc0_keyword.tsq_rank, 14) * x556e6e7aefc0_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7bd878_keyword.index_vector, x556e6e7bd878_keyword.tsq_rank, 14) * x556e6e7bd878_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a8560_keyword.index_vector, x556e6e7a8560_keyword.tsq_rank, 14) * x556e6e7a8560_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a8680_keyword.index_vector, x556e6e7a8680_keyword.tsq_rank, 14) * x556e6e7a8680_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e7a8d58_keyword.index_vector, x556e6e7a8d58_keyword.tsq_rank, 14) * x556e6e7a8d58_keyword.weight * 1000, 0.0))
        )+1 * COALESCE( NULLIF( FIRST(mrv.vlist @> ARRAY[lang_with.id]), FALSE )::INT * 5, 1)))::NUMERIC AS rank, 
                FIRST(pubdate_t.value) AS tie_break,
                STRING_AGG(ARRAY_TO_STRING(pop_with.badges,','),',') AS badges,
                AVG(COALESCE(pop_with.total_score::NUMERIC,0.0::NUMERIC))::NUMERIC(2,1) AS popularity
          FROM  metabib.metarecord_source_map m
                
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7bf388_keyword_xq.tsq, x556e6e7bf388_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7bf388_keyword_xq ON (fe.index_vector @@ x556e6e7bf388_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bf388_keyword_xq.tsq, x556e6e7bf388_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7bf388_keyword_xq ON (fe.index_vector @@ x556e6e7bf388_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bf388_keyword_xq.tsq, x556e6e7bf388_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7bf388_keyword_xq ON (fe.index_vector @@ x556e6e7bf388_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bf388_keyword_xq.tsq, x556e6e7bf388_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7bf388_keyword_xq ON (fe.index_vector @@ x556e6e7bf388_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bf388_keyword_xq.tsq, x556e6e7bf388_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7bf388_keyword_xq ON (fe.index_vector @@ x556e6e7bf388_keyword_xq.tsq)
        ) AS x556e6e7bf388_keyword ON (m.source = x556e6e7bf388_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7a5ba8_keyword_xq.tsq, x556e6e7a5ba8_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7a5ba8_keyword_xq ON (fe.index_vector @@ x556e6e7a5ba8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a5ba8_keyword_xq.tsq, x556e6e7a5ba8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7a5ba8_keyword_xq ON (fe.index_vector @@ x556e6e7a5ba8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a5ba8_keyword_xq.tsq, x556e6e7a5ba8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7a5ba8_keyword_xq ON (fe.index_vector @@ x556e6e7a5ba8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a5ba8_keyword_xq.tsq, x556e6e7a5ba8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7a5ba8_keyword_xq ON (fe.index_vector @@ x556e6e7a5ba8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a5ba8_keyword_xq.tsq, x556e6e7a5ba8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7a5ba8_keyword_xq ON (fe.index_vector @@ x556e6e7a5ba8_keyword_xq.tsq)
        ) AS x556e6e7a5ba8_keyword ON (m.source = x556e6e7a5ba8_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7af0e0_keyword_xq.tsq, x556e6e7af0e0_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7af0e0_keyword_xq ON (fe.index_vector @@ x556e6e7af0e0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7af0e0_keyword_xq.tsq, x556e6e7af0e0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7af0e0_keyword_xq ON (fe.index_vector @@ x556e6e7af0e0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7af0e0_keyword_xq.tsq, x556e6e7af0e0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7af0e0_keyword_xq ON (fe.index_vector @@ x556e6e7af0e0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7af0e0_keyword_xq.tsq, x556e6e7af0e0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7af0e0_keyword_xq ON (fe.index_vector @@ x556e6e7af0e0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7af0e0_keyword_xq.tsq, x556e6e7af0e0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7af0e0_keyword_xq ON (fe.index_vector @@ x556e6e7af0e0_keyword_xq.tsq)
        ) AS x556e6e7af0e0_keyword ON (m.source = x556e6e7af0e0_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7bf1c0_keyword_xq.tsq, x556e6e7bf1c0_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7bf1c0_keyword_xq ON (fe.index_vector @@ x556e6e7bf1c0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bf1c0_keyword_xq.tsq, x556e6e7bf1c0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7bf1c0_keyword_xq ON (fe.index_vector @@ x556e6e7bf1c0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bf1c0_keyword_xq.tsq, x556e6e7bf1c0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7bf1c0_keyword_xq ON (fe.index_vector @@ x556e6e7bf1c0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bf1c0_keyword_xq.tsq, x556e6e7bf1c0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7bf1c0_keyword_xq ON (fe.index_vector @@ x556e6e7bf1c0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bf1c0_keyword_xq.tsq, x556e6e7bf1c0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7bf1c0_keyword_xq ON (fe.index_vector @@ x556e6e7bf1c0_keyword_xq.tsq)
        ) AS x556e6e7bf1c0_keyword ON (m.source = x556e6e7bf1c0_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7a08d8_keyword_xq.tsq, x556e6e7a08d8_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7a08d8_keyword_xq ON (fe.index_vector @@ x556e6e7a08d8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a08d8_keyword_xq.tsq, x556e6e7a08d8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7a08d8_keyword_xq ON (fe.index_vector @@ x556e6e7a08d8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a08d8_keyword_xq.tsq, x556e6e7a08d8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7a08d8_keyword_xq ON (fe.index_vector @@ x556e6e7a08d8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a08d8_keyword_xq.tsq, x556e6e7a08d8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7a08d8_keyword_xq ON (fe.index_vector @@ x556e6e7a08d8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a08d8_keyword_xq.tsq, x556e6e7a08d8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7a08d8_keyword_xq ON (fe.index_vector @@ x556e6e7a08d8_keyword_xq.tsq)
        ) AS x556e6e7a08d8_keyword ON (m.source = x556e6e7a08d8_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7aefc0_keyword_xq.tsq, x556e6e7aefc0_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7aefc0_keyword_xq ON (fe.index_vector @@ x556e6e7aefc0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7aefc0_keyword_xq.tsq, x556e6e7aefc0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7aefc0_keyword_xq ON (fe.index_vector @@ x556e6e7aefc0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7aefc0_keyword_xq.tsq, x556e6e7aefc0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7aefc0_keyword_xq ON (fe.index_vector @@ x556e6e7aefc0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7aefc0_keyword_xq.tsq, x556e6e7aefc0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7aefc0_keyword_xq ON (fe.index_vector @@ x556e6e7aefc0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7aefc0_keyword_xq.tsq, x556e6e7aefc0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7aefc0_keyword_xq ON (fe.index_vector @@ x556e6e7aefc0_keyword_xq.tsq)
        ) AS x556e6e7aefc0_keyword ON (m.source = x556e6e7aefc0_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7bd878_keyword_xq.tsq, x556e6e7bd878_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7bd878_keyword_xq ON (fe.index_vector @@ x556e6e7bd878_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bd878_keyword_xq.tsq, x556e6e7bd878_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7bd878_keyword_xq ON (fe.index_vector @@ x556e6e7bd878_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bd878_keyword_xq.tsq, x556e6e7bd878_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7bd878_keyword_xq ON (fe.index_vector @@ x556e6e7bd878_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bd878_keyword_xq.tsq, x556e6e7bd878_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7bd878_keyword_xq ON (fe.index_vector @@ x556e6e7bd878_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7bd878_keyword_xq.tsq, x556e6e7bd878_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7bd878_keyword_xq ON (fe.index_vector @@ x556e6e7bd878_keyword_xq.tsq)
        ) AS x556e6e7bd878_keyword ON (m.source = x556e6e7bd878_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7a8560_keyword_xq.tsq, x556e6e7a8560_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7a8560_keyword_xq ON (fe.index_vector @@ x556e6e7a8560_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8560_keyword_xq.tsq, x556e6e7a8560_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8560_keyword_xq ON (fe.index_vector @@ x556e6e7a8560_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8560_keyword_xq.tsq, x556e6e7a8560_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8560_keyword_xq ON (fe.index_vector @@ x556e6e7a8560_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8560_keyword_xq.tsq, x556e6e7a8560_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8560_keyword_xq ON (fe.index_vector @@ x556e6e7a8560_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8560_keyword_xq.tsq, x556e6e7a8560_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8560_keyword_xq ON (fe.index_vector @@ x556e6e7a8560_keyword_xq.tsq)
        ) AS x556e6e7a8560_keyword ON (m.source = x556e6e7a8560_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7a8680_keyword_xq.tsq, x556e6e7a8680_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7a8680_keyword_xq ON (fe.index_vector @@ x556e6e7a8680_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8680_keyword_xq.tsq, x556e6e7a8680_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8680_keyword_xq ON (fe.index_vector @@ x556e6e7a8680_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8680_keyword_xq.tsq, x556e6e7a8680_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8680_keyword_xq ON (fe.index_vector @@ x556e6e7a8680_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8680_keyword_xq.tsq, x556e6e7a8680_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8680_keyword_xq ON (fe.index_vector @@ x556e6e7a8680_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8680_keyword_xq.tsq, x556e6e7a8680_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
